"Date
","Name
","Age
","Notes
","Place of death
"
"25 January 2020
","Liang Wudong
"Leonid Pilunsky
","74
","Politician
","Crimea (Sevastopol)
"
"Chandrakant Jadhav
","57
","Politician
","India
"
"Leonid Pilunsky
","74
","Politician
","Russia (Sevastopol)
"
"Bert de Leon
","74
","Television director
","Philippines (Taguig)
"
"22 November 2021
","Doug Jones
","64
","Baseball player
","United States (Tucson)
"
"23 November 2021
","Janet Campbell Hale
","75
","Writer and academic
","United States (Coeur d'Alene)
"
"Tatyana Chudova
","77
","Composer
","Russia (Moscow)
"
"24 November 2021
","Aron Atabek
","68
","Writer
","Kazakhstan (Almaty)
"
"Mārtiņš Brauns
","70
","Composer
","Latvia (Riga)
"
"25 November 2021
","Carol Gould
","68
","Writer and broadcaster
","United Kingdom (London)
"
"Oleksandr Omelchenko
","83
","Politician
","Ukraine (Kyiv)
"
"28 November 2021
","Alexander Gradsky
","72
","Rock singer
","Russia (Moscow)
"
"Marcus Lamb
","64
","Televangelist
","United States (Bedford)
"
"K. Sivasankar
","72
","Choreographer
","India (Hyderabad)
"
"29 November 2021
","Robert Farris Thompson
","88
","Art historian
","United States (New Haven)
"
"30 November 2021
","Sandor Zicherman
","86
","Artist
","Hungary (Budapest)
"
"1 December 2021
","Raimundo Revoredo Ruiz
","93
","Bishop
","Peru (Lima)
"
"2 December 2021
","Aldo Giordano
","67
","Bishop
","Belgium (Louvain)
"
"3 December 2021
","Güldal Akşit
","61
","Politician
","Turkey (Ankara)
"
"Wout Holverda
","63
","Footballer
","Netherlands
"
"Svenne Hedlund
","77
","Singer
","Sweden (Värnamo)
"
"4 December 2021
","Sabbaruddin Chik
","79
","Politician
","Malaysia (Kuala Lumpur)
"
"Vinod Dua
","67
","Journalist
","India (New Delhi)
"
"Paul Lannoye
","82
","Politician
","Belgium
"
"Mahmoud Hammoud
","57
","Footballer and manager
","Lebanon (Beirut)
"
"Dewa Mavhinga
","42
","Lawyer
","South Africa
"
"5 December 2021
","Mario Turchetti
","77
","Historian
","Switzerland (Geneva)
"
"6 December 2021
","Eugenio Minasso
","62
","Politician
","Italy (Genoa)
"
"7 December 2021
","Raja Collure
","83
","Politician
","Sri Lanka
"
"Joe Hernandez
","81
","American football player
","United States (Bakersfield)
"
"Nanda Prusty
","102
","Teacher
","India (Bhubaneswar)
"
"8 December 2021
","Barry Harris
","91
","Jazz musician
","United States (North Bergen)
"
"Jan Józwik
","69
","Speed skater
","Poland (Zakopane)
"
"Mark Pike
","57
","American football player
","United States
"
"9 December 2021
","Donald Cozzens
","82
","Priest, author, and lecturer
","United States (Mayfield Heights)
"
"Shamim Alam Khan
","84
","Military officer
","Pakistan (Rawalpindi)
"
"Otar Patsatsia
","92
","Politician
","Georgia (Tbilisi)
"
"10 December 2021
","Les Emmerson
","77
","Singer and musician
","Canada (Ottawa)
"
"11 December 2021
","Mecnur Çolak
","54
","Footballer
","Turkey
"
"13 December 2021
","Harbans Kapoor
","75
","Politician
","India (Dehradun)
"
"14 December 2021
","Jethro
","73
","Comedian and singer
","United Kingdom (Plymouth)
"
"Tadeusz Ross
","83
","Politician
","Poland (Warsaw)
"
"Henry Orenstein
","98
","Poker player
","United States (Livingston)
"
"Rosita Sokou
","98
","Journalist
","Greece (Athens)
"
"15 December 2021
","Frédéric Sinistra
","41
","Kickboxer
","Belgium (Havelange)
"
"16 December 2021
","Duma Nkosi
","64
","Politician
","South Africa
"
"17 December 2021
","Doug Ericksen
","52
","Politician
","United States (Fort Lauderdale)[4]
"
"18 December 2021
","Bernd Grimmer
","71
","Politician
","Germany
"
"19 December 2021
","Andrei Malyukov
","73
","Film director and screenwriter
","Russia (Moscow)
"
"Carlos Marín
","53
","Singer
","United Kingdom (Manchester)
"
"20 December 2021
","Umar Zahir
","85
","Politician
","Maldives (Malé)
"
"Hasan Irlu
","61-62
","Diplomat
","Iran (Tehran)
"
"21 December 2021
","Anthony Williams
","90
","Steelpan musician
","Trinidad and Tobago (Port of Spain)
"
"23 December 2021
","Bartolomeo Pepe
","59
","Politician
","Italy (Naples)
"
"24 December 2021
","Meor Yusof Aziddin
","54
","Folk singer
","Malaysia
"
"Vladimir Tatosov
","95
","Actor
","Russia (Saint Petersburg)
"
"Gunaratna Weerakoon
","74
","Politician
","Sri Lanka (Colombo)
"
"25 December 2021
","Riaz Uddin Ahmed
","76
","Journalist
","Bangladesh (Dhaka)
"
"Albert Likhanov
","86
","Politician and writer
","Russia
"
"27 December 2021
","Fariz Musa
","51
","Politician
","Malaysia (Kuala Terengganu)
"
"Defao
","62
","Singer-songwriter
","Cameroon (Douala)
"
"Victor Socaciu
","68
","Politician and singer
","Romania (Bucharest)
"
"28 December 2021
","Grichka Bogdanoff
","72
","Television presenter
","France (Paris)
"
"Stanislav Huml
","66
","Politician
","Czech Republic
"
"Nauvdip Kumar Sodhi
","78
","Judge
","India (Chandigarh)
"
"29 December 2021
","Simão Almeida
","77
","Politician
","Brazil (João Pessoa)
"
"Paolo Giordano
","59
","Guitarist
","Italy (Pescara)
"
"Peter Klatzow
","76
","Composer
","South Africa (Cape Town)
"
"30 December 2021
","Karel Loprais
","72
","Rally raid driver
","Czech Republic (Nový Jičín)
"
"31 December 2021
","Juraj Filas
","66
","Composer
","Czech Republic
"
"2 January 2022
","Kenny J
","69
","Singer
","Trinidad and Tobago (Pointe-à-Pierre)
"
"3 January 2022
","George Bălan
","92
","Philosopher
","Germany (Freiburg im Breisgau)
"
"Igor Bogdanoff
","72
","Television presenter
","France (Paris)[5]
"
"Kamel Lemoui
","82
","Footballer and manager
","France (Paris)
"
"Jud Logan
","62
","Athlete
","United States (Ashland)
"
"4 January 2022
","Ross Browner
","72
","American football player
","United States (Nashville)
"
"Tommy Matchick
","78
","Baseball player
","United States (Sylvania)
"
"Craig Ruddy
","53
","Artist
","Australia (Byron Bay)
"
"6 January 2022
","Gloria Piedimonte
","66
","Actress
","Italy (Mantua)
"
"Samuel K. Tan
","88
","Historian
","Philippines
"
"Carlo Meliciani
","93
","Opera singer
","Italy (Empoli)
"
"Cyril George
","74
","Politician
","South Africa


"
"7 January 2022
","José Évrard
","76
","Politician
","France
"
"Anatoly Kvashnin
","75
","Military officer
","Russia (Moscow)
"
"Aili Venonya
","59
","Politician
","Namibia
"
"8 January 2022
","Baktash Abtin
","48
","Poet and filmmaker
","Iran (Tehran)
"
"9 January 2022
","Wael el-Ebrashy
","58
","Journalist
","Egypt (Cairo)
"
"Tahani al-Gebali
","71
","Judge
","Egypt (Cairo)
"
"R. Dean Taylor
","82
","Musician and singer
","United States (Los Angeles)
"
"10 January 2022
","Robert Durst
","78
","Convicted murderer and real estate heir
","United States (Stockton)
"
"Jan Ciechanowicz
","76
","Politician
","Poland (Płock)
"
"11 January 2022
","Anatoly Alyabyev
","70
","Biathlete
","Russia (Saint Petersburg)
"
"Kay McNamee
","91
","Swimmer
","Canada (Richmond)
"
"A. G. S. Ram Babu
","59
","Politician
","India (Chennai)
"
"12 January 2022
","J. Robert Wright
","85
","Priest
","United States (New York City)
"
"13 January 2022
","Cholly Naranjo
","87
","Baseball player
","United States (Miami)
"
"Lambert Amon Tanoh
","95
","Politician
","Ivory Coast
"
"14 January 2022
","Ann Arensberg
","84
","Author
","United States (Sharon)
"
"Ricardo Bofill
","82
","Architect
","Spain (Barcelona)
"
"Anastasia Voznesenskaya
","78
","Actress
","Russia (Moscow)
"
"Qi Huaiyuan
","92
","Politician
","China (Beijing)
"
"J. Alexander
","83
","Politician
","India (Bangalore)
"
"15 January 2022
","Quarto Pianesi
","81
","Ice hockey player
","Italy (Milan)
"
"15 January 2022
","Manuel Natera
","74
","Retired Corrections
","El Paso (Texas)
"
"16 January 2022
","Ibrahim Ashk
","70
","Poet
","India (Mumbai)
"
"Alleppey Ranganath
","72
","Composer
","India (Kottayam)
"
"Jeremy Sivits
","42
","Convicted torturer and United States Army reservist
","United States (Roaring Spring)
"
"Paul Myners, Baron Myners
","73
","Politician
","United Kingdom
"
"17 January 2022
","Bill Jackson
","86
","Television personality
","United States (Paso Robles)
"
"M. K. Prasad
","89
","Environmentalist
","India (Kochi)
"
"18 January 2022
","Hilario Candela
","87
","Architect
","United States (Coral Gables)
"
"Freddie Hughes
","78
","Singer
","United States (Oakland)
"
"Ankica Lepej
","73–74
","Activist
","Croatia (Zagreb)
"
"David L. Paul
","82
","Banker
","United States (New York City)
"
"Don Pepot
","88
","Comedian
","Philippines (Valenzuela)
"
"Elio Pietrini
","83
","Actor
","United States (Miami)
"
"André Leon Talley
","73
","Journalist
","United States (White Plains)[6][7]
"
"Badal Roy
","82
","Tabla player
","United States (Wilmington, DE)
"
"19 January 2022
","Elmar Fischer
","85
","Bishop
","Austria (Feldkirch)
"
"Aleksandr Nazarenko
","74
","Historian
","Russia (Moscow)
"
"20 January 2022
","José Augusto Curvo
","72
","Politician
","Brazil (Cuiabá)
"
"Meat Loaf
","74
","Singer
","United States (Nashville)
"
"Camillo Milli
","92
","Actor
","Italy (Genoa)
"
"21 January 2022
","James Forbes
","69
","Basketball player
","United States (El Paso)
"
"Arnie Kantrowitz
","81
","LGBT activist
","United States (New York City)
"
"Dennis Smith
","81
","Writer
","United States (Venice, FL)
"
"Aftab Ahmed Khan
","81
","Police officer
","India (Mumbai)
"
"22 January 2022
","Bill Owens
","84
","Politician
","United States (Boston)
"
"Katuutire Kaura
","80
","Politician
","Namibia (Windhoek)
"
"Rasmi Djabrailov
","89
","Actor
","Russia (Moscow)
"
"Subhash Bhowmick
","71
","Footballer
","India (Kolkata)
"
"Lavrentije Trifunović
","86
","Bishop
","Serbia (Šabac)
"
"23 January 2022
","Barbara Krafftówna
","93
","Actress
","Poland (Skolimów)
"
"24 January 2022
","Olavo de Carvalho
","74
","Polemicist and journalist
","United States (Richmond)[8]
"
"Szilveszter Csollány
","51
","Gymnast
","Hungary (Budapest)
"
"Fatma Girik
","79
","Actress
","Turkey (Istanbul)
"
"Aftab Baloch
","68
","Cricketer
","Pakistan (Karachi)
"
"Butana Komphela
","66
","Politician
","South Africa (Bloemfontein)
"
"25 January 2022
","Svetlana Căpățînă
","52
","Politician
","Moldova (Chișinău)
"
"Ramón Martínez
","73
","Politician
","Venezuela (Cumaná)
"
"26 January 2022
","Víctor Paredes Guerra
","77
","Politician and academic
","Peru (Lima)
"
"27 January 2022
","Pavlo Kuznietsov
","71
","Politician
","Ukraine (Kyiv)
"
"Diego Verdaguer
","70
","Singer-songwriter
","United States (Los Angeles)
"
"28 January 2022
","Mel Mermelstein
","95
","Holocaust survivor
","United States (Long Beach)
"
"29 January 2022
","Suresh Bansal
","78
","Politician
","India (Ghaziabad)
"
"Hermenegildo Ramírez Sánchez
","92
","Bishop
","Mexico (Querétaro City)
"
"Simon Lokodo
","64
","Politician
","Switzerland (Geneva)
"
"30 January 2022
","Roberto Digón
","86
","Politician
","Argentina (Buenos Aires)
"
"Viktor Merezhko
","84
","Screenwriter
","Russia (Moscow)
"
"William Mordeno
","74
","Sprinter
","Philippines (Butuan)
"
"Philip Paul
","96
","Studio drummer
","United States (Cincinnati)
"
"31 January 2022
","James Bidgood
","88
","Photographer
","United States (New York City)
"
"Onésimo Cepeda Silva
","84
","Bishop
","Mexico (Mexico City)
"
"C. R. Rajagopalan
","64
","Writer
","India (Thrissur)
"
"1 February 2022
","Glenn Wheatley
","74
","Talent manager
","Australia (Melbourne)
"
"Paolo Graziosi
","82
","Actor
","Italy (Vicenza)
"
"2 February 2022
","Gajanan Dharmshi Babar
","78
","Politician
","India (Pune)
"
"Tilden Santiago
","81
","Politician
","Brazil (Belo Horizonte)
"
"3 February 2022
","Martin B. Moore
","84
","Politician
","United States (Bethel, AK)
"
"Francisco Raúl Villalobos Padilla
","101
","Bishop
","Mexico (Saltillo)
"
"4 February 2022
","FRM Nazmul Ahasan
","66
","Judge
","Bangladesh (Dhaka)
"
"Leland Christensen
","62
","Politician
","United States (Idaho Falls)
"
"Peetam Ram
","71
","Politician
","India (Bareilly)
"
"Maria Prestes
","92
","Activist
","Brazil (Rio de Janeiro)
"
"5 February 2022
","David Fuller
","80
","Politician
","United States (Helena)
"
"Todd Gitlin
","79
","Sociologist, political activist, and author
","United States (Pittsfield, MA)
"
"6 February 2022
","Lata Mangeshkar
","92
","Playback singer
","India (Mumbai)
"
"Hans Neuenfels
","80
","Theater director
","Germany (Berlin)
"
"Abdelmalek Ali Messaoud
","66
","Footballer
","Algeria
"
"7 February 2022
","Boris Deich
","83
","Politician
","Russia (Moscow)
"
"9 February 2022
","Rudy Abbott
","81
","College baseball coach
","United States (Jacksonville, AL)
"
"Ziad Al-Zaza
","66
","Politician
","State of Palestine (Gaza City)
"
"Fabio Duque Jaramillo
","71
","Bishop
","Colombia
"
"Super Muñeco
","69
","Professional wrestler
","Mexico (Mexico City)
"
"10 February 2022
","Sugnya Bhatt
","80
","Judge
","India (Ahmedabad)
"
"11 February 2022
","Knightowl
","55
","Rap artist
","United States (San Diego)
"
"Mārtiņš Rītiņš
","72
","Chef and television presenter
","Latvia (Riga)
"
"12 February 2022
","Tomás Osvaldo González Morales
","86
","Bishop
","Chile (Punta Arenas)
"
"Edmur Mesquita
","67
","Politician
","Brazil (São Paulo)
"
"Zinaida Kiriyenko
","88
","Actress
","Russia (Moscow)
"
"13 February 2022
","John Keston
","97
","Stage actor and runner
","United States (Minneapolis)
"
"Fabio Restrepo
","62
","Actor
","Colombia (Medellín)
"
"14 February 2022
","Tony Fuochi
","66
","Voice actor
","Italy (Padua)
"
"Mickie Henson
","59
","Professional wrestling referee
","United States (Key West)
"
"Nancy Lord
","70
","Attorney
","United States (Show Low)
"
"Tom Veitch
","80
","Comic book writer
","United States (Bellows Falls)
"
"Borislav Ivkov
","88
","Chess player
","Serbia (Belgrade)
"
"15 February 2022
","Onur Kumbaracıbaşı
","83
","Politician
","Turkey (Ankara)
"
"Tamaz Mechiauri
","67
","Politician
","Georgia
"
"Sandhya Mukherjee
","90
","Singer
","India (Kolkata)
"
"Artur Albarran
","69
","Journalist
","Portugal (Lisbon)
"
"Bappi Lahiri
","69
","Singer
","India (Mumbai)
"
"16 February 2022
","Vasilis Botinos
","77
","Footballer
","France (Nice)
"
"Cristina Calderón
","93
","Cultural activist
","Chile (Punta Arenas)
"
"Dorce Gamalama
","58
","Television presenter
","Indonesia (Jakarta)
"
"Chennaveera Kanavi
","93
","Poet and writer
","India (Dharwad)
"
"Alpheus Muheua
","65
","Politician
","Namibia (Swakopmund)
"
"17 February 2022
","Marc Hamilton
","78
","Singer
","Canada (Saint-Jérôme)
"
"Giuseppe Ros
","79
","Boxer
","Italy (Vittorio Veneto)
"
"Américo Martín
","84
","Politician
","Venezuela (Caracas)
"
"Surajit Sengupta
","70
","Footballer
","India (Kolkata)
"
"Sudgir Joshi
","81
","Politician
","India (Mumbai)
"
"18 February 2022
","Brad Johnson
","62
","Actor
","United States (Fort Worth)
"
"Boris Nevzorov
","72
","Actor and film director
","Russia (Moscow)
"
"Witold Paszt
","68
","Singer
","Poland (Zamość)
"
"Gennadi Yukhtin
","89
","Actor
","Russia (Moscow)
"
"19 February 2022
","Sergei Beletzkiy
","68
","Archaeologist and historian
","Russia (Saint Petersburg)
"
"20 February 2022
","Quazi Rosy
","73
","Poet and politician
","Bangladesh (Dhaka)
"
"Oleksandr Sydorenko
","61
","Swimmer
","Ukraine (Mariupol)
"
"21 February 2022
","Mekapati Goutham Reddy
","50
","Film director
","India (Hyderabad)
"
"22 February 2022
","Geraldo Sarno
","83
","Film director
","Brazil (Rio de Janeiro)
"
"Agustín Rodríguez Fuentes
","71
","Politician
","Mexico
"
"Kausar Ahmed Chaudhury
","77
","Lyricist
","Bangladesh (Dhaka)
"
"23 February 2022
","José Isidro Guerrero Macías
","70
","Bishop
","Mexico (Mexicali)
"
"Rehman Malik
","70
","Politician
","Pakistan (Islamabad)
"
"Joeli Vidiri
","48
","Rugby union player
","United States (Sacramento)
"
"24 February 2022
","Eduardo Mirás
","92
","Bishop
","Argentina (Rosario)
"
"Morley Sewell
","88
","Veterinarian
","United Kingdom (Edinburgh)
"
"25 February 2022
","Estanislao de Grandes
","74
","Diplomat
","Spain (Madrid)
"
"Hemananda Biswal
","82
","Politician
","India (Bhubaneswar)
"
"28 February 2022
","Gaetano Giani Luporini
","85
","Composer
","Italy (Barga)
"
"2 March 2022
","Israel Beltrán Montes
","74
","Businessman and politician
","Mexico (Chihuahua City)
"
"3 March 2022
","Fernando Carlos Maletti
","72
","Bishop
","Argeintina (Buenos Aires)
"
"5 March 2022
","Roberto Rivas Reyes
","67
","Politician
","Nicaragua (Managua)
"
"6 March 2022
","Geraldo Melo
","86
","Politician
","Brazil (Natal)
"
"7 March 2022
","Renny Cushing
","69
","Politician
","United States (Hampton, NH)
"
"8 March 2022
","Valeriy Petrov
","67
","Footballer and coach
","Ukraine
"
"Isao Suzuki
","89
","Double-bassist
","Japan (Kawasaki)
"
"13 March 2022
","Christopher Moore
","70
","Historian
","United States (Brooklyn)
"
"14 March 2022
","Anil Joshiyara
","68
","Politician
","India (Chennai)
"
"Francisco Solís Peón
","53
","Politician
","Mexico (Mérida)
"
"Steve Wilhite
","74
","Computer scientist
","United States (Cincinnati)
"
"15 March 2022
","Norpipah Abdol
","67
","Politician
","Malaysia (Putrajaya)
"
"Patrick Osakwe
","73
","Politician
","United Kingdom (London)
"
"16 March 2022
","Dzintars Jaundžeikars
","66
","Politician
","Latvia
"
"19 March 2022
","Tom Moody
","60s
","Visual artist
","United States (Goldthwaite)
"
"B. K. N. Chhibber
","86
","Politician and military officer
","India
"
"Lyell Cresswell
","77
","Composer
","United Kingdom (Edinburgh)
"
"22 March 2022
","Luiz Pinguelli Rosa
","80
","Scientist
","Brazil (Rio de Janeiro)
"
"23 March 2022
","Milovan Vitezović
","77
","Writer
","Serbia (Belgrade)
"
"25 March 2022
","Ivan Dikunov
","80
","Sculptor
","Russia
"
"6 April 2022
","Vladimir Zhirinovsky
","75
","Politician
","Russia (Moscow)
"
"13 April 2022
","Jorge Trías
","73
","Lawyer and politician
","Spain (Barcelona)
"
"17 April 2022
","DJ Kay Slay
","55
","Disc jockey and record executive
","United States (New York City)
"
"25 April 2022
","Salvatore Pica
","83
","Art collector
","Italy (Naples)
"
"28 April 2022
","Marisol Panotes
","76
","Politician
","The Philippines (Camarines Norte)
"
"29 April 2022
","Robert Goolrick
","73
","Writer
","United States (Lynchburg)
"
"1 May 2022
","Charles Siebert
","84
","Actor and director
","United States (San Francisco)
"
"3 May 2022
","Stanislav Shushkevich
","87
","Politician
","Belarus (Minsk)
"
"4 May 2022
","Lalli Partinen
","80
","Ice hockey player
","Finland (Lappeenranta)
"
"Howie Pyro
","61
","Bassist
","United States (Los Angeles)
"
"6 May 2022
","Bojjala Gopala Krishna Reddy
","73
","Politician
","India (Hyderabad)
"
"8 May 2022
","Arthur Nzeribe
","83
","Politician
","Nigeria (Oguta)
"
